cmake_minimum_required(VERSION 3.26)
#add_executable(challenge section8/Challenge/src/challenge.cpp)
#
#set(BUILD_11 main_11)
#add_executable(switchEnum section9/SwitchEnum/src/switchEnum.cpp)
#add_executable(ConditionalOperator section9/ConditionalOperator/src/ConditionalOperator.cpp)
#add_executable(ForLoop section9/ForLoop/src/ForLoop.cpp)
#add_executable(RangeBasedForLoop section9/RangeBasedForLoop/src/RangeBasedForLoop.cpp)
#add_executable(WhileLoop section9/WhileLoop/src/WhileLoop.cpp)
#add_executable(MultiplicationTable section9/MultiplicationTable/src/MultiplicationTable.cpp)
#add_executable(Histogram section9/Histogram/src/Histogram.cpp)
#add_executable(ChallengeSection9 section9/Challenge/src/Challenge.cpp)
#
#set(BUILD_12 main_12)
#add_executable(CStyleStrings section10/CStyleStrings/src/CStyleStrings.cpp)
#add_executable(CppStrings section10/CppStrings/src/CppStrings.cpp)
#add_executable(ChallengeSection10 section10/ChallengeSection10/src/ChallengeSection10.cpp)
#
#set(BUILD_13 main_13)
#add_executable(Math section11/Math/src/Math.cpp)
#add_executable(FuncDefinition section11/FunctionDefinitions/src/FuncDefinition.cpp)
#add_executable(DefaultArguments section11/DefaultArguments/src/DefaultArguments.cpp)
#add_executable(FunctionOverloading section11/FunctionOverloading/src/FunctionOverloading.cpp)
#add_executable(ArraysAndFunctions section11/ArraysAndFunctions/src/ArraysAndFunctions.cpp)
#add_executable(PassByReference section11/PassByReference/src/PassByReference.cpp)
#add_executable(ScopeExample section11/ScopeExample/src/ScopeExample.cpp)
#add_executable(HowFunctionCallsWork section11/HowFunctionCallsWork/src/HowFunctionCallsWork.cpp)
#
#set(BUILD_14 main_14)
#add_executable(Pointer section12/WhatIsPointer/src/Pointer.cpp)
#add_executable(DereferencingPointer section12/DereferencingPointer/src/DereferencingPointer.cpp)
#add_executable(DynamicMemory section12/DynamicMemory/src/DynamicMemory.cpp)
#add_executable(ArraysAndPointers section12/ArraysAndPointers/src/ArraysAndPointers.cpp)
#add_executable(PointerArithmetic section12/PointerArithmetic/src/PointerArithmetic.cpp)
#add_executable(PassingPointers1 section12/PassingPointers1/src/PassingPointers1.cpp)
#add_executable(PassingPointers2 section12/PassingPointers2/src/PassingPointers2.cpp)
#add_executable(PassingPointers3 section12/PassingPointers3/src/PassingPointers3.cpp)
#add_executable(ReturnPointer section12/ReturnPointer/src/ReturnPointer.cpp)
#add_executable(exercise section12/Exercise_Passing_a_pointer_to_a_function/src/exercise.cpp)
#add_executable(exercise2 section12/Exercise_Passing_a_pointer_to_a_function/src/exercise2.cpp)
#add_executable(exercise3 section12/Exercise_Passing_a_pointer_to_a_function/src/exercise3.cpp)
#add_executable(exercise4 section12/Exercise_Passing_a_pointer_to_a_function/src/exercise4.cpp)
##add_executable(references section12/References/src/references.cpp)

set(BUILD_15 main_15)
add_executable(DeclareClassAndObjects section13/DeclareClassAndObjects/src/DeclareClassAndObjects.cpp)
add_executable(AccessingClassMembers section13/AccessingClassMembers/src/AccessingClassMembers.cpp)
add_executable(AccessModifiers section13/AccessModifiers/src/AccessModifiers.cpp section13/AccessModifiers/src/AccessModifiers.h)
add_executable(Account section13/ImplementingMethods1/src/Account.cpp section13/ImplementingMethods1/src/Account.h)
add_executable(DefaultConstructor section13/DefaultConstructor.cpp)
add_executable(constructInitializationList section13/ConstructorInitializationList/src/constructInitializationList.cpp section13/ConstructorInitializationList/src/constructInitializationList.h)
add_executable(DefaultConstructorParameters section13/DefaultConstructorParameters.cpp section13/DefaultConstructorParameters.h)
